Title;Title_cat
Bench barbell roll-out;407
Barbell Side Bend;346
Advanced Kettlebell Windmill;230
Kettlebell Pass Between The Legs;1702
Dumbbell spell caster;737
Plate Twist;2098
Bosu Ball Cable Crunch With Side Bends;451
Cable reverse crunch;499
Cable Russian Twists;488
Cable Seated Crunch;489
Cable Judo Flip;484
Gorilla Chin/Crunch;984
Crunch - Hands Overhead;584
Stomach Vacuum;2597
Butt-Ups;473
Janda Sit-Up;1671
Leg Pull-In;1788
Cross Crunch;569
Full Moon;970
Hanging knee raise with manual resistance;1179
Partner lying leg raise with lateral throw down;2053
Hanging leg raise with throw down;1181
Partner sit-up with high-five;2060
Partner lying leg raise with throw down;2054
Partner target sit-up;2061
Suspended Crunch;2625
Partner front Russian twist and pass;2052
Partner side Russian twist and pass;2058
Weighted Ball Side Bend;2839
Band Hip Adductions;288
Adductor SMR;229
Lying Bent Leg Groin;1820
Elbow plank;760
Bottoms Up;454
Spider crawl;2491
Cocoons;562
Cross-Body Crunch;571
Brachialis SMR;462
Wide-grip barbell curl;2861
Close-grip EZ-bar curl;554
Barbell Curls Lying Against An Incline;333
Seated Close-Grip Concentration Barbell Curl;2235
Close-grip barbell curl;555
Drag curl;638
Lying High Bench Barbell Curl;1830
Seated wide-grip curl to close-grip curl;2282
Seated Straigh-Bar Curl Superset;2259
Incline Hammer Curls;1636
Biceps curl to shoulder press;431
Flexor Incline Dumbbell Curls;947
Cross-body hammer curl;573
Standing concentration curl;2569
Preacher Hammer Dumbbell Curl;2119
Lying Supine Dumbbell Curl;1836
Standing Dumbbell Reverse Curl;2535
Palms-out incline biceps curl;2043
Straight-arm plank with biceps curl;2607
Face-down incline dumbbell biceps curl;934
Seated Dumbbell Inner Biceps Curl;2237
Dumbbell Get-Up Sit-Up;671
Standing Inner-Biceps Curl;2547
Reverse Plate Curls;2171
Standing Biceps Stretch;2525
Suspended Curl;2626
Plate hammer curl;2101
Reverse Cable Curl;2164
Lying cable biceps curl;1839
Cable rope preacher hammer curl;501
Lying Close-Grip Bar Curl On High Pulley;1822
Machine Bicep Curl;1855
Machine Preacher Curls;1859
Elbow-to-knee crunch;762
Reverse Barbell Preacher Curls;2161
Close-Grip EZ-Bar Curl with Band;550
Calf Raises - With Bands;514
Calf SMR;515
Rocking Standing Calf Raise;2196
Standing barbell calf raise;2558
Barbell Seated Calf Raise;344
Calf Raise On A Dumbbell;513
Balance Board;285
Anterior Tibialis-SMR;260
Foot-SMR;953
Standing Calf Raises;2533
Calf Press;510
Smith Machine Reverse Calf Raises;2451
Decline Crunch;595
Cross Over - With Bands;570
Bench Press - With Bands;404
Bench Press With Short Bands;405
Feet-Elevated TRX Push-Up;936
Wide-grip bench press;2862
Wide-Grip Decline Barbell Bench Press;2856
Neck Press;1993
Front Raise And Pullover;964
Barbell Bench Press-Wide Grip;330
Wide-Grip Decline Barbell Pullover;2857
Barbell Guillotine Bench Press;340
Extended Range One-Arm Kettlebell Floor Press;783
Kettlebell alternating floor press;1706
One-Arm Kettlebell Floor Press;2015
Leg-Over Floor Press;1793
Hanging toes-to-bar;1182
Hanging Oblique Knee Raise;1175
Hanging leg raise;1180
Mountain climber;1973
Ab bicycle;226
3/4 sit-up;1
Reverse crunch;2173
Crunches;585
Dead bug reach;589
V-up;2817
Russian twist;2216
Flat Bench Lying Leg Raise;945
Knees tucked crunch;1763
Feet-elevated oblique crunch;940
Bent-knee reverse crunch;423
Alternating heel-touch;251
Suspended Reverse Crunch;2629
Lying bench reverse crunch;1838
Sit-up;2429
Side Bridge;2299
Leverage Incline Chest Press;1799
Leverage Chest Press;1795
Decline Smith Press;602
Leverage Decline Chest Press;1797
Smith Machine Decline Press;2449
Smith machine bench press throw;2458
Incline cable chest press;1646
Cable Chest Press;477
Cable cross-over;496
Standing Cable Chest Press;2527
Chest Push (multiple response);528
Chest Push (single response);529
Chest Push with Run Release;531
Chest Push from 3 point stance;530
Reverse-grip incline dumbbell bench press;2183
Hammer Grip Incline DB Bench Press;1159
Incline Dumbbell Bench With Palms Facing In;1625
Incline Dumbbell Flyes - With A Twist;1629
One-Arm Flat Bench Dumbbell Flye;2014
Bodyweight Flyes;436
Drop Push;639
Forward Drag with Press;956
Chain Press;525
Behind Head Chest Stretch;396
Pass-through stretch with band;2062
Heavy Bag Thrust;1185
Decline Explosive Push-Up;600
Suspended Chest Fly;2624
Svend press;2637
Bar Push-Up Smith Machine;324
Exercise ball chest stretch;771
Bosu Ball Push-Up;452
Standing behind-the-back wrist curl;2561
Seated finger curl;2272
Bottoms-Up Clean From The Hang Position;455
Seated One-Arm Dumbbell Palms-Up Wrist Curl;2253
Palms-Up Dumbbell Wrist Curl Over A Bench;2041
Seated palms-down wrist curl;2277
Palms-Down Dumbbell Wrist Curl Over A Bench;2040
Seated One-Arm Dumbbell Palms-Down Wrist Curl;2252
Seated Dumbbell Palms-Up Wrist Curl;2238
Partner farmer's walk;2051
Rickshaw Carry;2186
Wrist Roller;2867
Standing Olympic Plate Hand Squeeze;2551
Plate Pinch;2096
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl;2260
Cable Wrist Curl;495
Lying oblique crunch;1851
Hip Extension with Bands;1197
Hip Lift with Band;1199
Kneeling Squat;1756
Kneeling Jump Squat;1755
Suspended Hip Thrust;2627
Pull Through;2122
Side Jackknife;2301
Scissor Kick;2220
Toe Touchers;2688
Lower Back Curl;1812
Exercise ball torso rotation;781
Seated Overhead Stretch;2254
Downward Facing Balance;637
Band Good Morning (Pull Through);287
Hamstring-SMR;1162
Clean Deadlift;540
Sumo deadlift;2617
Romanian Deadlift from Deficit;2202
Power Snatch;2113
Power Clean from Blocks;2111
Snatch Deadlift;2481
Hang Snatch;1169
Wide Stance Stiff Legs;2852
Clean;539
Sumo Deadlift with Chains;2615
Sumo Deadlift with Bands;2614
Good Morning off Pins;983
Stiff-Legged Deadlift;2593
Snatch Pull;2482
Hanging Bar Good Morning;1172
Reverse Band Sumo Deadlift;2160
Muscle Snatch;1982
Split Snatch;2500
Hang Snatch - Below Knees;1170
Single-arm kettlebell clean;2377
Romanian Deadlift with Kettlebell;2203
Kettlebell Dead Clean;1699
Alternating Hang Clean;240
One-Arm Open Palm Kettlebell Clean;2022
Open Palm Kettlebell Clean;2024
Kettlebell Hang Clean;1700
Double Kettlebell Alternating Hang Clean;623
Romanian Deadlift With Dumbbells;2201
Vertical Swing;2820
Box jump;461
Sled push-;2441
Lying Hamstring;1828
Chair Leg Extended Stretch;526
Suspended Leg Curl;2628
Box Skip;458
Power Stairs;2115
Seated Hamstring and Calf Stretch;2246
Hamstring slide;1161
Lying Leg Curls;1832
Reverse Hyperextension;2168
Standing Leg Curl;2548
Smith machine stiff-legged deadlift;2476
Overhead Stretch;2030
Seated Scissor Kick;2256
Partner resistance standing twist;2057
Straight-Legged Hip Raise;2602
Wall mountain climber;2832
Skin The Cat To Push-Up;2432
Exercise ball knee roll-in;774
Crab toe-touch;567
Side kick-through;2309
Assisted Chin-Up;266
Barbell pull-over to press;371
Rocky Pull-Ups/Pulldowns;2197
Gironda Sternum Chins;973
Floor rope climb;951
Overhead Lat;2028
Around-the-world pull-up;264
L-sit chin-up;1764
Single-arm kneeling lat pull-down;2387
Elevated Cable Rows;763
Full Range-Of-Motion Lat Pulldown;971
Machine seated row;1876
Machine-assisted pull-up;1879
Jump Lunge;1680
Side plank hip dip;2314
Catch and Overhead Throw;523
Barbell deficit deadlift;359
Deadlift with Bands;591
Deadlift with Chains;592
Rack Pull with Bands;2150
Seated Good Mornings;2244
Stiff Leg Barbell Good Morning;2592
Reverse Band Deadlift;2158
Axle Deadlift;272
Atlas Stone Trainer;269
Keg Load;1695
Partner bench back extension;2050
Seated Back Extension;2223
Elbow plank jack;761
Exercise ball V-up;769
Exercise ball weighted hyperextension;782
Partner Facing Feet-Elevated Side Plank With Band Row;2048
Yates Row Reverse Grip;2870
Straight Bar Bench Mid Rows;2598
Yates Row;2869
Plate Row;2097
Barbell Deadlift Bent Row Complex;335
Single-Arm Landmine Row;2330
Two-Arm Kettlebell Row;2730
Bent Over Two-Dumbbell Row With Palms In;416
Middle Back Shrug;1968
Inverted Row with Straps;1661
One Arm Chin-Up;2003
Sled Row;2440
Leverage High Row;1798
Upright Row - With Bands;2813
Clean Shrug;542
Snatch Shrug;2483
Lying Face Down Plate Neck Resistance;1825
Lying Face Up Plate Neck Resistance;1826
Seated Head Harness Neck Resistance;2247
Calf-Machine Shoulder Shrug;516
Standing torso twist stretch;2587
Slalom jumps;2434
Bear crawl;388
Squats - With Bands;2516
Hip Flexion with Band;1198
Forward Band Walk;955
Clean from Blocks;545
Hang Clean;1167
Olympic Squat;1999
Box Squat with Bands;459
Weighted Jump Squat;2842
Squat with Chains;2514
Hang Clean - Below the Knees;1168
Split Jerk;2498
Jefferson Squats;1672
Jerk Dip Squat;1674
Frankenstein Squat;958
Clean Pull;541
Front Barbell Squat To A Bench;961
Split Clean;2497
Front Squat (Clean Grip);966
Squat Jerk;2510
Box Squat with Chains;460
Snatch from Blocks;2484
Power Snatch from Blocks;2114
Squat with Bands;2513
Heaving Snatch Balance;1184
Snatch Balance;2480
Reverse Band Power Squat;2159
Front Squats With Two Kettlebells;967
Kettlebell Pistol Squat;1703
Kettlebell Curtsy Lunge;1698
Dumbbell Squat To A Bench;685
Single-Arm Dumbbell Overhead Squat;2328
Dumbbell Pistol Squat;679
Dumbbell Squat Snatch;684
Dumbbell Alternating Lunge;641
Dumbbell Side Lunge;683
Single Leg Push-off;2324
Skating;2431
Yoke Walk;2872
Front Cone Hops (or hurdle hops);962
Weighted Squat;2845
Backward Drag;283
Intermediate Hip Flexor and Quad Stretch;1659
Single-Leg Box Jump;2332
Conan's Wheel;563
Single-Leg Hop Progression;2334
Rickshaw Deadlift;2187
Single-Leg Stride Jump;2339
Trap Bar Jump;2712
Single-Leg Lateral Hop;2335
Sandbag Load;2217
Car Deadlift;519
Barbell Squat To A Box;350
Double Under;628
Cable Hip Adduction;482
Cable Deadlifts;480
Narrow Stance Hack Squats;1984
Recumbent Bike;2155
Leverage Deadlift;1796
Crab single-arm reach;566
Side lunge cross-body heel-touch;2312
Alligator Crawl;234
Lying cross-over lower back stretch;1845
Half bird dog;1157
Shoulder tap;2295
Double crunch;629
Flutter kick;952
Sprawl;2503
Spider plank jack;2495
Pillar-To-Plank;2084
Alternating High Knee Raise;241
Sumo Squat Pulse;2616
Line-Drill Foot Work;1802
Bosu Ball Squat;453
Internal Rotation with Band;1660
Back Flyes - With Bands;281
Lateral Raise - With Bands;1773
Shoulder Press - With Bands;2291
External Rotation with Band;784
Snatch-Grip Behind-The-Neck Overhead Press;2485
Bradford/Rocky Presses;463
Rack Delivery;2148
Smith Incline Shoulder Raise;2445
Tall Muscle Snatch;2668
Axle Clean And Press;271
Jerk Balance;1673
Two-Arm Kettlebell Military Press;2729
Alternating Kettlebell Press;242
Two-Arm Kettlebell Clean;2727
Kettlebell Seated Press;1704
Double Kettlebell Jerk;624
Kettlebell Arnold Press;1697
One-Arm Kettlebell Split Snatch;2020
One-Arm Kettlebell Para Press;2018
One-Arm Kettlebell Split Jerk;2019
One-Arm Kettlebell Military Press To The Side;2017
One-Arm Kettlebell Jerk;2016
Double Kettlebell Snatch;626
Two-Arm Kettlebell Jerk;2728
Power Partials;2112
Dumbbell Raise;680
Reverse Flyes With External Rotation;2166
Dumbbell Scaption;681
See-Saw Press (Alternating Side Press);2283
Dumbbell Incline Shoulder Raise;675
Dumbbell Clean And Jerk;646
Circus Bell;537
Crucifix;581
Bar shoulder extension stretch;325
Chair Upper Body Stretch;527
Sled Overhead Backward Walk;2436
Log Lift;1806
Cable Internal Rotation;483
Cable Shoulder Press;491
Alternating Cable Shoulder Press;237
Plank Fire Hydrants;2088
Backward Medicine Ball Throw;284
Standing Two-Arm Overhead Throw;2554
Decline Close-Grip Bench To Skull Crusher;594
Bench Press with Chains;406
Floor Press;948
One Arm Floor Press;2004
Pin Presses;2085
JM Press With Bands;1669
JM Press;1668
Floor Press with Chains;949
Reverse Band Bench Press;2157
Decline Dumbbell Triceps Extension;598
One Arm Pronated Dumbbell Triceps Extension;2005
One Arm Supinated Dumbbell Triceps Extension;2006
Seated Bent-Over Two-Arm Dumbbell Triceps Extension;2227
Tate Press;2669
Seated Bent-Over One-Arm Dumbbell Triceps Extension;2226
Dumbbell Tricep Extension -Pronated Grip;687
Chain Handle Extension;524
Sled Overhead Triceps Extension;2437
Suspended Triceps Press;2630
Low Cable Triceps Extension;1809
Banded jumping jack;322
Shin hug;2286
Supine Chest Throw;2622
Lying Close-Grip Barbell Triceps Press To Chin;1824
Partner plank band row;2056
Banded crunch isometric hold;319
FYR Banded Plank Jack;789
Banded crunch;318
Crunch;582
Decline band press sit-up;603
FYR2 Banded Frog Pump;841
Band low-to-high twist;298
Barbell roll-out;374
Barbell Ab Rollout - On Knees;327
Decline bar press sit-up;604
Seated bar twist;2262
Single-arm landmine pull and press;2389
Barbell Ab Roll Out - Gethin Variation;326
30 Barbell Floor Wiper;73
30 Barbell Roll-Out;74
Decline plate sit-up;613
KV Barbell Hip Thrust;1690
Kettlebell Windmill;1705
Kettlebell 3-point leg extension;1696
Double Kettlebell Swing;627
Burpee over kettlebell;470
Kettlebell toe-touch;1723
Kettlebell swing;1720
Two-way swing;2731
Kettlebell crab reach;1709
Taylor Single-Arm Kettlebell Swing;2678
Holman Kettlebell Up to Elbow Down;1370
FYR2 Double-Kettlebell Ski;851
FYR2 Kettlebell Hike;882
FYR2 Kettlebell Cross-Body Catch;875
FYR2 Kettlebell Duck Walk;876
FYR2 Kettlebell Get-Up Reach;877
FYR2 Kettlebell Juggle;883
FYR2 Squat-Clean-Alternating-Press Complex;930
Dumbbell V-Sit Cross Jab;688
Dumbbell side bend;733
Dumbbell crunch;698
Dumbbell Fix Dumbbell Sprawl;662
Dumbbell Fix Alternating Renegade Row;649
Dumbbell Fix Dumbbell Mountain Climber;656
Dumbbell Fix Dumbbell Russian Twist;658
Dumbbell Fix Dumbbell Pull-Over;657
Dumbbell Fix Dumbbell Sit-Up;660
Dumbbell Fix Dumbbell Front Squat;654
Dumbbell Fix Full Man Maker;664
Dumbbell T-hold;686
Dumbbell hollow-body floor press;710
Dumbbell crusher;699
Dumbbell Crunch - Gethin Variation;647
Single-arm dumbbell crunch;2358
HM Alternating Dumbbell Plank Row;994
Dumbbell straight-legged hip raise;743
Seated leg tuck with dumbbell;2276
Dumbbell V-sit cross jab-;689
30 Hanging Leg Raise With Dumbbell;112
Holman Right Side Plank with Left Triceps Press;1459
Holman Left Side Plank with Right Triceps Press;1395
Holman Boat with Feet Push-Out and Overhead Press;1241
Holman Hovering Plank Row;1359
Holman Weighted Seated Killer Abs to Russian Twist;1599
Holman Straight Plank Dumbbell Reach-Under;1519
Holman Straight-Arm Side Plank Overhead Press to Chest Press;1535
Holman Weighted Burpee to Pike;1573
Holman Straight-Legged Boat Chest Press;1538
Holman Weighted Burpee to Side Delt Raise;1576
Holman Heavy Double Pike;1343
Holman Heavy Double Split Pike;1344
MetaBurn Alternating Dumbbell Sit-Through;1903
MetaBurn Alternating Plank Row With Dumbbell Pull-Through;1906
MetaBurn Alternating Plank Row With Push-Up;1907
MetaBurn Dumbbell Russian Twist;1918
MetaBurn Dumbbell Toe-Touch;1919
MetaBurn Plank To Alternating Row;1932
Standing dumbbell knee crunch-;2572
MetaBurn Plank With Dumbbell Rotation;1937
FYR2 Dumbbell Crab Reach;857
FYR2 Dumbbell Man-Maker;865
FYR2 Dumbbell Sit-Up Reach;866
FYR2 Loaded Beast Sprawl;897
FYR2 Loaded to Unloaded Beast;898
Lying Leg Pullover;1833
Landmine twist;1769
Suspended ab fall-out;2631
Decline reverse crunch;615
Weighted Crunches;2841
Ab Roller;223
Otis-Up;2025
Captain's chair knee raise;517
Sledgehammer swing;2442
Decline bar press sit-up;604
Pallof press;2038
Weighted Sit-Ups - With Bands;2844
Suitcase crunch;2613
FYR Rope Jumping;821
Barbell press sit-up;370
Single-arm bent-over rear delt fly;2348
Captain's chair leg raise;518
Shoulder-Elevated One-Leg Hip Thrusts;2296
Ab Twist - Gethin Variation;224
Weighted Crunch - Gethin Variation;2840
Ab Wheel Roll-Out - Gethin Variation;225
Bench crunch;408
Decline plate sit-up twist;614
Reverse ab roll-out;2172
30 Seated Twist With PVC Pipe;141
Suspended crunch-;2632
Suspended oblique crunch;2633
Weighted sit-up;2851
30 Decline Press Sit-Up;107
Holman Towel Reverse Plank Alternating Heel Pull-in;1553
Holman Boat with Weighted Cross Punch;1242
Holman Weighted Hook Punch;1583
Holman Weighted Traveling Punch;1602
Holman Weighted Uppercut Punch;1603
Holman Slow Weighted Double Pike;1484
Holman Plate Straight Plank Reach;1420
Holman Plate Elbow Plank Jack to Straight Plank Jack;1414
Holman Plate Hill Climber;1416
Holman Plate Reverse Plank Hill Climber;1418
Holman Plate Straight Plank Pike to Jack;1419
Holman Plate In-and-Out Push-Up;1417
Holman Plate Burpee;1412
Holman Plate Elbow Plank Reach;1415
Holman Elbow Plank to Renegade Row;1290
Holman Straight Plank Weighted Hand Hill Climber;1529
Holman Weighted Left Side Diagonal Pike;1587
Holman Weighted Right Side Diagonal Pike;1598
Holman Weighted W-Boat to Overhead Press;1604
Holman Weighted Kneeling Lift;1586
Holman Hips-Up Weighted Pull-Over;1357
Holman Weighted Cross Punch;1578
Holman Straight-Leg Boat Hover Chest Press;1536
Holman Weighted Pike;1595
Holman Feet-Elevated Wax-On Wax-Off;1315
Holman Elbow Plank to Towel Pike;1292
Holman Seated Killer Abs Overhead Press;1467
Holman Straight Plank Alternating Weighted Open;1517
Holman Weighted Killer Abs with Overhead Press;1585
Holman Weighted Split-Leg Pike;1600
Holman Towel Reverse Plank Heel Pull-in;1554
Stick Twist;2591
Roc Everest;2194
Standing cable low-to-high twist;2565
Single-arm high-cable side bend;2369
Kneeling cable oblique crunch;1758
Kneeling cable crunch;1757
Rope Crunch;2204
Standing cable crunch;2562
Standing Cable Wood Chop;2530
Pallof press with rotation;2039
Exercise Ball Cable Crunch - Gethin Variation;765
Standing cable high-to-low twist;2563
Bent-Over Reverse Cable Fly;419
Standing Cable Crunch - Gethin Variation;2528
AM Cable Crunch;198
Tyler Holt Weighted Knee-To-Chest Crunch;2737
Standing cable twist;2567
30 Cable Rope Crunch;79
30 Cable Rope Oblique Crunch;80
Cable lying twist on ball;497
30 Cable Pallof Press;76
30 Cable Reverse Crunch On Ball;78
30 Cable Reverse Crunch;77
Tyler Holt Cable Torso Twist;2732
Single-Arm Cable Outward-Facing Biceps Curl;2326
Biceps Rope Curl;430
Kneeling Cable Crunches;1753
Ab Crunch Machine;222
Smith machine straight-legged hip raise;2477
Machine crunch;1870
AM Ab Machine;191
Smith machine V-up;2453
FYR Bear Crawl Fire Feet;790
Bear crawl up-down;395
FYR Crab Kick;794
Bear crawl hold;391
Traveling bear crawl;2713
Single-leg V-up;2408
FYR Bear Crawl Shoulder Tap;791
Alternating single-leg sprawl;254
Wide mountain climber;2853
Plank leg raise;2092
Glute bridge step-out;977
Knee up-down;1749
FYR Sprawl;825
Reach crunch;2152
FYR Push-Up Plank Hold;820
FYR Hollow-Body Rock;809
V-up plus knee-to-chest combo;2818
Side plank lateral raise;2315
Superhero burpee;2618
Hollow-body abduction;1201
FYR Hollow Hold;808
Tip-toe crunch;2686
Knee-to-nose pulse;1751
Plank walk-out;2095
FYR V-Up;831
Long sit-up;1807
FYR Breakdancer;793
Seated leg lift;2274
Gorilla burpee;985
Knee-in to V-out;1750
Bear crawl push-up;392
FYR Front Step;805
Plank reach;2093
Eiffel Tower leg raise;759
Straight-arm plank;2606
Plank up-down;2094
Frog kick;959
FYR Knees to Chest;815
Front kick-through;968
FYR Sit-Up;824
FYR Leg Lift;816
TBS Toes-to-bar;2666
FYR Mountain Climber;817
Roman Chair Side Ups;2199
Push-Up Roll Out - Gethin Variation;2129
Cross-Body Crunch - Gethin Variation;572
Decline leg lift with twist;612
Hanging Leg Raise - Variation Gethin;1173
Butterfly crunch;475
Cross-body mountain climber;574
Flat Bench Lying Leg Raise - Gethin Variation;946
Lying leg lift;1850
Hanging alternating single-leg raise;1176
Plank Walk;2091
Sit-Up - Gethin Variation;2428
Plank Push-Up;2089
Decline crunch-;606
Alternating lying leg raise;253
Decline leg lift;611
Crunch - Gethin Variation;583
Plank - Gethin Variation;2087
Barbell floor wiper;360
Prison Push-Up;2120
McGill Modified Curl-Up;1881
Cross-body toe-touch;578
Toy soldier;2710
Natural Glute Ham Raise with Stability Ball;1990
Lateral ape;1776
Hollow-body knee tuck;1202
HM Air Jumping Rope;989
HM Alternating Lunge Reach;998
HM Alternating Side Plank Reach;1002
HM Superman Plank;1140
HM Table Pose;1142
HM Toe Touch;1143
HM Right Side Bird-Dog;1104
HM Right Side Crunch;1105
HM Bicycle;1017
HM Bird-Dog Plank;1018
HM Boat Pose;1019
HM Bottoms Up;1020
HM Bridge;1022
HM Running Man Crunch;1111
HM Seated Twist;1112
HM Side-Bend Pose;1117
HM Side-Plank Arm Wrap;1118
HM Side-Plank with Hip Touch;1119
HM Side-Plank with Kick;1120
HM Side V-Up;1116
HM Crab Crunch;1033
HM Cross-Over Crunch;1034
HM Crunch Pulse;1035
HM Dead Bug;1036
HM Single-Leg Inchworm;1122
HM Floor Jack;1046
HM Floor Wiper;1048
HM Floor Kick;1047
HM Sit-Up;1127
HM Slow Mountain Climber;1128
HM Slow Sit-Up;1129
HM Half-Up;1055
HM Hollow-Body Pulse;1060
HM Hollow Hold;1059
HM Inchworm;1063
HM Right Side Hollow Hold with Pulse;1106
HM Reverse Crunch with Frisbee;1099
HM Left Side Bird-Dog;1078
HM Left Side Crunch;1079
HM Left Side Hollow Hold With Pulse;1080
HM Reverse Crunch;1098
HM Low Lunge With External Twist And Arm Reach;1086
HM Mountain Climber;1088
HM Prison Sit-Up;1094
HM Plank Alternating Hip-Dip;1093
HM Tuck-Up Get-Up;1145
HM Flutter Kick;1049
HM Plank;1092
McGill Pull-Up;1882
AM Leg Lift;209
AM Decline Abs;201
Hanging crunch;1177
Tyler Holt Hanging Toes-To-Bar;2733
Side plank;2313
Bird dog-;433
Single-leg curl up;2414
Single-kettlebell windmill;2407
UNS Foam Roll Thigh;2772
UNS Inverted row;2776
UNS T-spine rotation with reach;2783
UNS Quadruped thoracic rotation;2781
UNS Pec stretch;2780
UNS Lat stretch;2778
UNS Foam Roll;2768
UNS Foam Roll Lats;2770
UNS Rocking Adductor Stretch;2782
UNS Bird Dog;2764
UNS Jumping Jack;2777
Ab wheel roll-out;227
Bench mountain climber;410
Feet-elevated bench side plank;938
Cross-body sit-up;577
Decline kayak;610
30 Decline Reverse Crunch;108
Decline sit-up twist;616
30 Flat Bench Leg Raise;109
30 Flutter Kick;110
Chin-up crunch;536
30 Gorilla Chin Oblique Crunch;111
Half Turkish get-up;1156
30 Hanging Oblique Crunch;113
30 Hollow-Body Hold;115
Parallel bars knee raise;2046
30 Landmine Twist;116
Parallel bars leg raise;2047
Otis-up-;2026
30 Shoulder Tap;142
30 Spider Crawl;175
Spider crunch;2492
Toe-touch;2689
30 Hanging Toes-To-Bar;114
30 V-Up;176
Cocoon crunch;561
Bench oblique crunch;411
Full moon-;972
Push-up to side plank;2137
Tyler Holt V-Up;2736
Tyler Holt Plank;2735
Tyler Holt Hip-Dip;2734
Suicides;2611
Holman Towel Straight Plank Jack;1559
Holman Towel Hill Climber;1551
Holman Towel Elbow Plank Jack;1549
Holman Towel Elbow Plank Pike;1550
Holman Towel Straight Plank Hand Reach;1558
Holman Towel Wax-On Wax-Off;1560
Holman Towel Wide Hill Climber;1561
Holman Towel Dirty Dog;1547
Holman Straight Plank Shoulder Tap;1526
Holman Killer Abs;1371
Holman Straight Plank Split Jack;1527
Holman Elbow Plank Swim;1288
Holman Elbow Plank Saw;1287
Holman Feet-Elevated Straight Plank Toe-Tap Series;1312
