Title;Title_cat
Holman Butt Tap to Jump-Forward-Jump-Back;1255
Holman Traveling High Knees to Squat Thrust;1562
Holman Butt Kicker to High Knees;1253
Holman Daisy Cutter;1262
Holman Frogger;1324
Holman Hip Raise with Chest Press;1356
Total Fitness Bear Crawl;2691
Pigeon stretch;2083
Levitating side kick-through;1801
30 Legs Hip Thrust;124
Dumbbell single-leg hip thrust;734
Natural Glute Ham Raise;1988
Standing leg swing;2581
Inchworm;1622
90/90 Hamstring;181
Knee To Chest;1747
Hip Stretch With Twist;1200
Alternating Leg Swing;244
Single-leg balance and reach;2409
High Kick;1190
Linear Acceleration Wall Drill;1804
Knee Tuck Jump;1748
Leg-Up Hamstring Stretch;1794
Moving Claw Series;1974
Lying groin stretch with band;1847
World's greatest stretch;2865
The Straddle;2681
Prone Manual Hamstring;2121
Hurdle Hops;1614
Linear 3-Part Start Technique;1803
Boss Everline 10-Yard Sprints;445
Standing hamstring stretch;2577
Reverse lunge;2174
HM Alternating Cross Lunge;992
HM Alternating Front Kick;995
HM World's Greatest Stretch;1151
HM Alternating Sprawl Kick-Through;1005
HM Alternating Step-Back;1006
HM Alternating Step-Up With Chair;1007
HM Right Knee-Up;1102
HM Low Lunge With External Twist;1085
HM Ninja Crawl;1090
HM Pigeon Stretch;1091
Single-Leg Deadlift Walk;2333
Medicine ball duck walk;1886
Exercise ball hip thrust;773
Standing Hamstring and Calf Stretch;2543
Barbell Deadlift;334
Power clean;2116
Good Morning;982
Barbell stiff-legged deadlift;383
Romanian Deadlift;2200
30 Legs Sumo Deadlift;138
Kettlebell pass-through lunge;1713
Kettlebell One-Legged Deadlift;1701
Single-leg kettlebell deadlift;2419
Single-arm kettlebell swing;2385
Stiff-Legged Dumbbell Deadlift;2595
Dumbbell Fix Dumbbell Swing;663
Dumbbell Lying Hamstring Curl;677
30 Legs Dumbbell Stiff-Legged Deadlift;121
Box Jump (Multiple Response);457
Seated Band Hamstring Curl;2224
Lying cable leg curl;1843
Standing cable leg curl;2564
Glute Ham Raise;974
Seated Leg Curl;2249
Lying Leg Curl - Gethin Variation;1831
Paul Carter Leg Extension;2074
Lying leg curl;1849
Seated Hamstring Curl - Gethin Variation;2245
Single-leg lying leg curl;2424
Leg curl;1789
Leg Extension - Gethin Variation;1783
Single-leg leg extension-;2421
Lying Hamstring Curls - Gethin Variation;1829
AM Seated Hamstring Curl;215
UP Hamstring Curl;2798
30 Legs Leg Extension;125
30 Legs Seated Leg Curl;131
Total Fitness Hamstring Slide;2698
30 Legs Walking Lunge;139
Pull-up;2123
Wide-Grip Rear Pull-Up;2860
Pullups;2125
Muscle Up;1983
Rope climb;2207
Side To Side Chins;2308
Neutral-grip pull-up;1998
Kipping Muscle Up;1744
One Arm Against Wall;2002
One Handed Hang;2008
Standing side bend stretch;2585
Burpee to pull-up;471
Negative pull-up;1995
Chin-Up;535
HM Superman Lat Pull;1139
AM Pull-Up;212
UP Chin-Up;2793
Holman Alternating Forward and Side Punch;1217
Jump to pull-up;1685
Bent-over scapular slide;427
Iron cross stretch;1663
Total Fitness Standing Lat Stretch;2706
King Maker Pull-Up;1739
Hyperextensions With No Hyperextension Bench;1617
Exercise ball leg curl;775
Ball Hamstring Hat Trick;286
Band-assisted pull-up;312
UN Band Assisted Pull-up Pronated;2740
UN Band Assisted Pull-up Neutral;2739
UN Band Assisted Pull-up Supinated;2741
FYR2 Monster Band Face-Pull Hold;903
Single-arm band low row;2342
Latissimus dorsi SMR;1782
Bent-arm barbell pull-over;420
Single-arm barbell bent-over row;2344
Reverse Barbell Row;2162
Side kick-through to kettlebell high pull;2311
FYR2 Alternating Kettlebell Snatch;834
FYR2 Alternating Kettlebell Swing;836
FYR2 American Kettlebell Swing;837
FYR2 Double-Kettlebell Standing Clean;852
FYR2 Kettlebell Swing High Pull;891
FYR2 Kettlebell Swing-Clean-Press Combo;892
FYR2 Kettlebell Swing-Clean-Press-Row Combo;893
FYR2 Single-Arm Kettlebell Clean;917
FYR2 Single-Arm Kettlebell Swing;919
PJR pull-over-;2036
Dumbbell seal row;728
Incline Dumbbell Row - Gethin Variation;1631
FYR Bent-Over Dumbbell Row;792
Straight-Arm Dumbbell Pull-Over - Gethin Variation;2599
Bent-Over Dumbbell Row - Gethin Variation;418
Bent-over dumbbell rear delt fly;424
Band Resisted Dumbbell Row;290
Holman Right Arm Weighted Half Jack;1441
Holman Left Arm Weighted Half Jack;1378
Holman Renegade Row;1431
Holman Renegade Row with Opposite Foot Step-Out;1435
Holman Renegade Row to Weighted Burpee;1434
Holman Weighted Double-Arm Cross Punch;1579
Holman Standing Flat Back Row;1512
Total Fitness Dumbbell Isometric Row Hold;2695
Dumbbell renegade row;724
MetaBurn Bent-Over Row to Rear-Delt Raise;1911
FYR2 Bent-Over Reverse Fly;845
Weighted pull-up;2849
Back Flyes - Gethin Variation;280
Incline straight-arm pull-over;1658
Machine high row;1871
AM T-Bar Row;219
Holman Renegade Punch-Under;1430
Holman Renegade Row to Split Jump;1433
Holman Dirty Dog to Renegade Row;1272
Holman Renegade Row to Side Punch to Forward Punch;1432
Standing dumbbell knee crunch;2571
Close-grip pull-down;559
Shotgun row;2287
Close-Grip Front Lat Pulldown;551
Straight-arm rope pull-down;2609
Lat pull-down;1771
Straight-Arm Pulldown;2601
Kneeling lat pull-down;1761
Behind-the-neck pull-down;400
Straight-arm cable pull-over;2604
Cable Straight-Arm Pulldown - Gethin Variation;492
Rope Lat Pull-down - Gethin Variation;2206
Straight-Arm Pull-Down - Gethin Variation;2600
High-cable standing row;1195
Lat Pull-down - Gethin Variation;1770
Wide-Grip Lat Pull-Down - Gethin Variation;2858
Behind-The-Neck Pull-Down - Gethin Variation;397
Single-Arm Cable Row - Gethin Variation;2327
Scapular Rows;2218
Standing V-Grip Cable Rows;2555
AM Close-Grip Pull-Down;200
AM Wide-Grip Pull-Down;221
UP Lat Pull-Down;2801
Reverse-grip lat pull-down;2184
Single-arm pull-down;2397
Chest-Supported Smith Machine Row - Gethin Variation;533
Single-arm machine high row;2394
Machine Pull-Over - Gethin Variation;1860
Seated Machine Row - Gethin Variation;2251
Wide-Grip Machine Row;2859
King Maker Lat Pull-Down;1737
Robertson Half-Kneeling Landmine Press;2191
Partner Superman with alternating high-five;2049
Back extension;282
Superman;2619
Hug A Ball;1612
Child's pose;534
Pelvic Tilt Into Bridge;2079
Hug Knees To Chest;1613
Pyramid;2139
Yoga plex;2871
TBS Back Extension;2643
Lower Back Stretch - Yates Variation;1813
Hyperextension - Gethin Variation;1616
Back Extension - Gethin Variation;279
HM Banana Stretch;1010
HM T-Spine Stretch on Wall;1141
HM Child's Pose;1028
HM Cobra;1029
HM Cobra With Arm Retraction;1030
HM Dive-Bomber;1037
HM Downward-Facing Dog Pose;1041
HM Downward Dog To Left Leg Extension To Warrior Pose;1039
Medicine ball slam;1895
FYR2 Bent-Over Medicine Ball Slam;844
Band good morning-;296
FYR2 Monster Banded Good Morning;904
Band deadlift;293
Lower back SMR;1814
Rack pull;2151
Paul Carter Romanian Deadlift;2077
TBS Good Morning;2654
TBS Romanian Deadlift;2662
Barbell deadlift-;358
Deadlift - Gethin Variation;590
Barbell good morning;367
UP Conventional Deadlift;2795
30 Day Back Barbell Rack Pull;106
FYR Sumo Deadlift High Pull;828
Kettlebell deadlift;1710
HM Kettlebell Swing;1069
KV Romanian Deadlift with Kettlebell;1694
FYR2 Kettlebell Good Morning;880
FYR2 Kettlebell Romanian Deadlift;886
FYR2 Kettlebell Staggered-Stance Deadlift;888
Dumbbell Fix Dumbbell Deadlift;652
Dumbbell skier;735
TBS Dumbbell Romanian Deadlift;2652
Stiff-Legged Dumbbell Deadlift - Gethin Variation;2596
UNS Dumbbell Romanian Deadlift;2767
Holman Slow Deadlift;1481
Holman Deadlift to Overhead Press;1267
Holman Staggered-Stance Deadlift;1507
Holman Deadlift to Front Raise;1266
Holman Deadlift to Chest Press;1265
Holman Deadlift to Squat Thrust;1268
Holman Deadlift to Biceps Curl;1264
Dumbbell kickstand deadlift;713
Single-leg stiff-legged deadlift to row;2427
FYR2 Dumbbell Deadlift;860
FYR2 Dumbbell Deadlift to Dumbbell Upright Row;861
Atlas Stones;270
Rack Pull - Gethin Variation;2149
Hex Bar Deadlift - Gethin Variation;1187
Holman Deadlift;1263
ACFT Low-handle trap bar deadlift;186
Neutral-grip lat pull-down;1997
Seated cable deadlift;2266
Cable stiff-legged deadlift;506
Single-leg cable stiff-legged deadlift;2413
UNS Banded Dumbbell Romanian Deadlift;2761
HM Downward Dog To Right Leg Extension To Warrior Pose;1040
HM Spine Twist;1131
HM Good Morning;1054
HM Rag Doll;1097
HM Upward-Facing Dog Pose;1147
Superman-;2621
Weighted back extension;2846
MetaBurn Alternating Superman;1908
MetaBurn Swimmer;1961
Mixed Grip Chin;1971
Rhomboids SMR;2185
Spinal Stretch;2496
Upper Back Stretch;2811
Middle Back Stretch;1969
TBS Pull-Up;2661
HM Angel Stretch;1008
UNS Foam Roll Upper Back;2773
30 Back Neutral-Grip Pull-Down;56
30 Back Pull-Up;58
30 Back Reverse-Grip Pull-Up;61
Isometric Neck Exercise - Sides;1666
Isometric Neck Exercise - Front And Back;1665
Neck Bridge Prone;1991
Side Neck Stretch;2306
Neck-SMR;1994
Alien Squat;232
Rocket Jump;2195
All Fours Quad Stretch;233
Rear Leg Raises;2154
Exercise ball rear delt fly;777
Power snatch-;2117
Lying rear delt Y;1853
Partner side plank band row;2059
Band-assisted chin-up;311
Narrow-stance squat;1987
30 Back Band-Assisted Pull-Up;45
30 Back Reverse-Grip Band-Assisted Pull-Up;59
Band bent-over row;291
Heavy band bent-over row;1186
Reverse-grip bent-over row;2179
Barbell forward lunge;362
One-Arm Long Bar Row;2021
Bent Over Barbell Row;414
Pendlay Row;2080
Barbell seal row;375
Barbell hack squat;368
TBS T-Bar Row;2665
TBS Deficit Deadlift;2649
Bent-Over Barbell Row - Gethin Variation;417
Barbell bent-over row;355
UN Barbell Rack Pull;2745
UN Barbell Scrape The Rack;2746
Barbell deadlift bent-over row complex;357
30 Back Barbell Deadlift;46
30 Back Bent-Over Barbell Row;47
30 Back T-Bar Row;69
30 Back Underhand Bent-Over Barbell Row;70
Single-arm side deadlift;2399
Kettlebell alternating renegade row;1707
Alternating Kettlebell Row;243
Kettlebell bent-over row to clean;1708
UP Deficit Kettlebell Stiff-Legged Deadlift;2796
FYR2 Dagger-Grip Double-Kettlebell Gorilla Row;846
FYR2 Double-Kettlebell Swing Clean;853
Single-arm kettlebell row-;2383
FYR2 Ascending-Rep Swing-Squat Complex;839
One-Arm Dumbbell Row;2013
Incline dumbbell row;1656
Man-maker;1880
Dumbbell bent-over row;692
Dumbbell pull-over to skullcrusher;720
Dumbbell Fix Single-Arm Dumbbell Row;665
Dumbbell Fix Bent-Over Dumbbell Row;650
Dumbbell Seal Row - Gethin Variation;682
Decline dumbbell chest fly;608
TBS Bent-Over Dumbbell Row;2646
HM Alternating Bent-Over Quick Row;991
HM Bent-Over Dumbbell Row;1015
AM Single Arm Row;216
Dumbbell stiff-legged deadlift;742
Single-arm bench dumbbell row;2346
UN Bent-Over Dumbbell Row;2747
UN Dumbbell RDL;2750
UN Chest Supported Row;2749
MetaBurn Bent-Over Renegade Row;1910
30 Back Bent-Over Dumbbell Row;48
30 Back Dumbbell Pull-Over;50
30 Back Incline Dumbbell Row;51
30 Back Single-Arm Dumbbell Row;62
30 Back Single-Arm Dumbbell Swing Row;63
T-Bar Row with Handle;2642
T-Bar Row;2641
Alternating sit-through with crunch;255
Seated Cable Rows;2230
Upside-down pull-up;2814
Smith machine inverted row;2467
Lying T-Bar Row;1837
Suspended row;2635
Paul Carter T-Bar Row;2078
Single-Arm Bent-Over Rear Delt Raise - Gethin Variation;2325
30 Back Plate Hyperextension;57
Seated Cable Rows;2230
Single-arm cable seated row;2353
Paul Carter Lat Pull-Down;2073
Single-arm kettlebell overhead squat;2380
TBS Lat Pull-Down;2660
One-Arm Cable Read Delt Fly - Gethin Variation;2011
UP Seated Cable Row;2806
UP Cable Straight-Arm Pull-Down;2792
UN Cable Pull-Through;2748
30 Back Close-Grip Seated Cable Row;49
30 Back Incline Face-Up Cable Pull-Down;52
30 Back Kneeling High Cable Pull-Down;53
30 Back Leaning V-Bar Pull-Down;54
30 Back Reverse-Grip Pull-Down;60
30 Back Standing Low Cable Bar Row;65
30 Back Standing Low Cable Rope Row;66
30 Back Straight-Arm Bar Pull-Down;67
30 Back Straight-Arm Rope Pull-Down;68
30 Back Wide-Grip Behind-The-Head Pull-Down;71
30 Back Wide-Grip Pull-Down;72
30 back Wide-Grip Seated Cable Row;177
Rower;2210
Seated Cable Rows;2230
Smith machine bent-over row;2459
Machine Low Row;1858
Standing lat pull-down;2580
30 Back Machine Seated Row;55
30 Back Smith Machine Push-Up;64
Slide Jump Shot;2443
Star Jump;2588
Lying Prone Quadriceps;1835
Fast Kick With Arm Circles;935
Defensive Slide;617
Vertical Mountain Climber;2819
Reverse Burpee;2163
Football Up-Down;954
Slow Jog;2444
Square Hop;2506
Jumping rope;1689
ACFT Medicine ball overhead power throw;187
Band seated row;304
Barbell shrug;376
Barbell behind-the-back shrug;354
Single-arm inverted row;2376
Kettlebell sumo deadlift high pull;1718
Standing dumbbell shrug;2574
Standing dumbbell upright row;2575
Dumbbell pull-over;719
Standing Dumbbell Shrug - Gethin Variation;2537
Single-arm dumbbell row;2363
Cable straight-bar upright row;509
Cable shrug;505
Smith machine shrug;2473
Leverage Shrug;1800
Smith machine behind-the-back shrug;2455
Smith machine upright row;2478
Machine low row-;1872
Machine Shrug - Gethin Variation;1863
Smith machine single-arm shrug;2474
Forward lunge;957
Side-to-side box skip;2321
Single-leg depth squat;2415
Boss Everline Resistance-Band Pull Sprint;449
Banded jump squat;321
Speed Box Squat;2488
HM Banded Squat Toe Tap;1012
UP Band Abducted Squat;2784
FYR2 Lateral Band Walk;894
FYR2 Banded Squat Hold-Pulse-Jump Complex;843
Band split squat;307
Band front squat;295
Squat hold with band pull-apart;2512
Banded squat toe tap;323
Band overhead squat;299
Quadriceps SMR;2140
Barbell Full Squat;338
Barbell back squat to box;352
Push-press;2134
Barbell walking lunge;386
Barbell Squat;347
Barbell front squat;364
Smith machine box squat;2460
Barbell step-up;382
Barbell Bulgarian split squat;331
Hack Squat;1152
Barbell thruster;384
Push-jerk;2133
Barbell back squat;351
Zercher squat;2873
Barbell side split squat;377
Barbell speed squat;378
Barbell Squat To A Bench;349
Barbell reverse lunge;373
Close-stance dumbbell front squat;560
Barbell front squat to back squat;365
Barbell Front-To-Back Squat;337
Front Squat (Bodybuilder);965
Barbell step-down reverse lunge;381
Paul Carter Back Squat;2063
Paul Carter Barbell Split Squat;2066
TBS High-Bar Back Squat;2657
TBS Barbell Front Squat;2644
Squat - Gethin Variation;2507
Front-To-Back Barbell Squat;969
Barbell Lunge - Gethin Variation;343
Rack Deadlift - Gethin Variation;2147
Barbell Squat - Gethin Variation;348
Barbell Good Morning - Gethin Variation;339
AM Barbell Squat;195
Plyometric Power Clean;2107
Banded Split Jerk;315
UP Squat;2809
UN Barbell Back Squat;2742
UN Barbell Box Squat;2743
UN Barbell Front Squat;2744
KV Bulgarian Split Squat;1691
King Maker Barbell Back Squat;1726
King Maker Barbell Deadlift;1728
30 Legs Barbell Back Squat;117
30 Legs Barbell Front Squat;118
Barbell Back Squats;328
Goblet Squat;979
Kettlebell side squat;1717
Kettlebell sumo squat;1719
Kettlebell thruster progression;1722
Kettlebell power clean;1716
Kettlebell fire feet;1711
Single Arm Overhead Kettlebell Squat;2323
Pulsing goblet squat;2126
Double-kettlebell alternating lunge to clean;632
FYR Goblet Squat;806
FYR Kettlebell Sumo Squat;813
Double-kettlebell front squat;633
FYR Kettlebell Squat Clean;812
Single-arm kettlebell front squat;2379
Kettlebell front rack lunge;1712
HM Turkish Get-Up;1146
HM Single-Leg Romanian Deadlift;1124
Taylor Single-Arm Kettlebell Front Squat;2677
Taylor Kettlebell Goblet Squat;2673
Goblet squat-;981
Holman Kettlebell Squat Clean;1367
Holman Kettlebell Swing;1368
Holman Kettlebell Swing Transfer;1369
Dumbbell goblet squat-;708
Robertson Kettlebell Jump;2192
FYR2 Alternating Kettlebell Squat Clean;835
FYR2 Banded Double-Kettlebell Squat Pulse;840
FYR2 Double-Kettlebell Ballin' Lunge;848
FYR2 Double-Kettlebell Front Rack Lunge;849
FYR2 Double-Kettlebell Front Squat;850
FYR2 Explosive Kettlebell Jump Squat;867
FYR2 Kettlebell Goblet Squat;878
FYR2 Kettlebell Reverse Lunge Switch Grip;884
FYR2 Kettlebell Reverse Lunge to Kneeling Press;885
FYR2 Kettlebell Sumo Squat Pulse;889
FYR2 Reverse Lunge to Single-Leg Kettlebell Deadlift;913
FYR2 Kettlebell Goblet-Squat-Deadlift Complex;879
FYR2 Kettlebell Squat-Press-Deadlift Complex;887
Goblet Squats;980
Dumbbell Goblet Squat;672
Dumbbell squat;739
Dumbbell Lunges;676
Dumbbell reverse lunge;725
Split Squat with Dumbbells;2501
Dumbbell sumo squat;746
Dumbbell seated box jump;729
Dumbbell step-up;741
Dumbbell Walking Lunge;690
Dumbbell thruster;747
Dumbbell front squat;707
Dumbbell lateral hop;714
Dumbbell lunge with biceps curl;716
Dumbbell jump squat;711
Boss Everline Dumbbell Lunge Jump;447
Dumbbell Fix Dumbbell Split Squat;661
Single-leg dumbbell Romanian deadlift;2416
Dumbbell Fix Dumbbell Alternating Reverse Lunge;651
Dumbbell Fix Turkish Get-Up;668
Seesaw lunge;2284
FYR Dumbbell Front Squat;798
Dumbbell split squat;738
Dumbbell deadlift;700
Single-arm stiff-legged deadlift;2402
HM Dumbbell Overhead Squat;1043
HM Dumbbell Squat;1045
UNS Dumbbell Goblet Squat;2766
Single-Arm Dumbbell Snatch;2329
KV Dumbbell Lunges;1693
Holman Squat to Biceps Curl;1504
Holman Burpee to Biceps Curl;1244
Holman Slow Weighted Reverse Lunge;1487
Holman Slow Weighted Plie Squat;1486
Holman Weighted Lunge Jump with Biceps Curl;1590
Holman Left Reverse Lunge Chest Press to Left Knee-Up Chest Press;1391
Holman Weighted Lunge Jump with Chest Press;1591
Holman Weighted Half Jack to Biceps Curl;1581
Holman Weighted Half Jack to Chest Press;1582
Holman 180 Jump to Renegade Side Raise;1208
Holman Right Reverse Lunge Biceps Curl to Right Knee-Up Biceps Curl;1455
Holman Roll-Back to Squat Thrust to Renegade Row;1463
Holman Roll-Back to Squat Thrust to Renegade Triceps Press;1464
Holman Weighted Narrow Squat Jump;1592
Holman Diagonal Deadlift;1269
Holman Weighted Burpee to Triceps Press;1577
Holman Squat Thrust Overhead Press;1499
Holman Weighted Burpee to Chest Press;1570
Holman Squat to Right-Arm Overhead Press;1506
Holman Right Lunge Jump with Right Overhead Press;1452
Holman Left Lunge Jump with Left Overhead Press;1388
Holman Heavy Hip Drive;1345
Holman Squat to Left-Arm Overhead Press;1505
Holman Weighted Lunge Jump to Floor Lunge Jump;1589
Holman Alternating Weighted Lunge Jump to Chest Press;1231
Holman Weighted Burpee to Overhead Alternating Reverse Lunge;1572
Holman Weighted 180 Jump to Chest Press;1566
Holman Alternating Side Squat Overhead Press;1224
Holman Right Lunge with Right Biceps Curl;1453
Holman Left Lunge with Left Biceps Curl;1389
Holman Squat Thrust to Alternating Front Raise;1500
Dumbbell racked reverse lunge;723
Total Fitness Dumbbell Reverse Lunge;2696
Single-arm dumbbell snatch-;2365
Total Fitness Dumbbell Step-Up;2697
Hack Squat - Gethin Variation;1153
Single-arm dumbbell front squat;2360
King Maker Weighted Jump Squat;1742
3D dumbbell lunge;178
MetaBurn Dumbbell Burpee;1915
Dumbbell jump squat with rotation;712
MetaBurn Dumbbell Wide Squat to Rack;1920
MetaBurn Reverse Lunge To High Pull;1943
MetaBurn Reverse Lunge With Overhead Raise;1944
MetaBurn Squat to Triceps Extension;1959
30 Legs Dumbbell Goblet Squat;119
30 Legs Dumbbell Squat;120
Dumbbell step-down reverse lunge;740
Tire flip;2687
Bear crawl sled drag;394
Bicycling;432
Hex-bar deadlift;1188
Weighted sissy squat;2850
Dumbbell step-up;741
Bench skip;413
Sled Push;2438
Barbell squat with plate slide;380
Suspended split squat;2636
Sled Drag - Harness;2435
Burpee over barbell;469
Dumbbell walking lunge-;749
Single-cone sprint drill;2404
Burpee Box-Jumps;467
Scissors Jump;2221
Single-leg knee-tap squat;2420
Plate push;2103
Hybrid deadlift;1615
Boss Everline Suspension Side Run;450
Boss Everline Lunge Sled Push;448
Squat Bottom Position Hold;2508
TRX Squat Jump;2667
Landmine squat;1768
Dumbbell Bulgarian split squat;644
Holman Towel Alternating Prisoner Reverse Lunge;1542
Holman Weighted Burpee to Belly Touch;1568
Holman Weighted Burpee to Front Punch;1571
Holman Weighted Low Squat Punch;1588
Holman Weighted Hook Punch to Squat Thrust;1584
Holman Towel Alternating Side Lunge Squat;1544
Holman Weighted Burpee to Renegade Side Punch;1574
Holman Weighted Reverse Lunge to Knee-Up Overhead Press;1597
Holman Lunge Jump with Overhead Press;1403
Holman Weighted Burpee to Belly Touch to Standing T;1569
Holman Weighted Squat Jump;1601
Holman Weighted Plie Squat;1596
Holman Heels-Elevated Sissy Squat;1352
Holman Squat Jump to Overhead Press;1493
Holman 180 Jump to Overhead Press;1207
Holman Weighted Burpee to Row;1575
Holman Weighted Burpee to 180 Jump;1567
Holman Weighted 180 Jump;1565
Holman Weighted Narrow-Mid-Wide Hop;1593
Holman Alternating Weighted Diagonal Burpee;1230
Holman Towel Burpee to Push-Up;1546
Holman Towel Right Side Squat;1556
ACFT Sprint-drag-carry;188
KV Cable Squat;1692
Single-Leg Press;2336
Stair climber;2520
Leg Press;1786
Elliptical trainer;764
Narrow-stance leg press;1986
Stairmaster;2521
Machine Squat;1864
Smith machine back squat;2454
Leg Extensions;1784
Treadmill running;2716
Stationary bike;2589
Treadmill jogging;2715
Smith machine leg press;2468
Lying Machine Squat;1834
Seated Leg Press;2250
Smith machine pistol squat;2470
Leg press-;1792
TBS Hack Squat;2655
Leg Extensions - Gethin Variation;1785
Seated leg press-;2275
Smith machine front squat;2465
Machine Deadlift - Gethin Variation;1856
Single-leg hack squat;2418
Narrow-stance hack squat;1985
Alternating Single-Leg Curl - Gethin Variation;245
Stiff-Legged Deadlift - Gethin Variation;2594
Single-Leg Press - Gethin Variation;2337
Hack squat-;1155
Smith machine lunge squat;2469
Leg Press - Gethin Variation;1787
AM Leg Press;210
Single-Leg Squat With Knee Tap;2338
Leg extension;1790
Squat Isometric Hold;2509
UP Quad Extension;2804
UP Single-Leg Press;2808
UP Leg Press;2802
Pop Squat On Leg Press;2108
King Maker Leg Press;1738
Single-leg leg press;2422
King Maker Hack Squat;1735
30 Legs Feet-High Leg Press;122
30 Legs Leg Press;126
30 Legs Leg Press Calf Raise;127
30 Legs Lying Leg Curl;128
30 Legs Machine Hack Squat;129
30 Legs Single-Leg Leg Extension;132
30 Legs Single-Leg Leg Press;133
30 Legs Single-Leg Lying Leg Curl;134
30 Legs Smith Machine Split Squat;135
30 Legs Smith Machine Squat;136
Bodyweight squat;442
Broad jump;464
Burpee;466
Trail Running/Walking;2711
Jumping jack-;1687
Arms-crossed jump squat;262
Bodyweight Reverse Lunge;437
Treadmill walking;2717
Depth jump box jump;618
Bodyweight Walking Lunge;440
Walking High Knees;2826
Lateral lunge;1780
Jump Squat;1682
Over bench jump;2027
Split Jump;2499
90-degree jump squat;180
Skip;2433
Kneeling hip flexor stretch;1760
Iron Crosses (stretch);1662
Lying quad stretch with band;1852
One Half Locust;2007
Standing Hip Flexors;2546
Looking At Ceiling;1808
On Your Side Quad Stretch;2000
On-Your-Back Quad Stretch;2001
Standing Elevated Quad Stretch;2541
Thigh killa;2684
Southpaw sprawl;2486
Stride Jump Crossover;2610
Side Standing Long Jump;2307
