Title;Title_cat
Wall squat;2836
Sprawl frog kick;2504
Lateral Speed Step;1774
Side Hop-Sprint;2300
Pop squat;2109
Side Lunge Touching Heel;2304
Single-leg box squat;2410
Quick Leap;2141
Jump lunge heel kick;1683
Burpee box jump;468
Linear Depth Jump;1805
High knees;1192
Jumping Jack;1686
Running lunge;2211
In-out jump squat;1620
Gorilla squat;986
Burpee tuck jump;472
Speed skater;2489
Jumping knee up-down;1688
Jump Lunge To Feet Jack;1681
Reverse Lunge Rotation;2169
Alternating standing knee-pull stretch;258
Seal jack;2222
Kneeling quad thoracic stretch;1762
Shuttle run;2297
Wall sit;2834
Walking lunge with hip extension;2828
Squat with alternating side leg raise;2515
Lateral Squats;1775
Walking lunge with twist;2829
Boss Everline Backward Lunge Walk;446
Reverse Diagonal Skaters;2165
FYR Air Squat;786
FYR Tuck Jump;830
Push-up sprawl tuck jump;2136
FYR Running Lunge;822
FYR Jumping Lunge;810
FYR Sprawl Frog Kick;826
Jump squat-;1684
FYR Sprinter Burpee;827
Single-leg burpee;2411
FYR Gorilla Squat;807
Banded compass jump squat;317
In-out sprawl;1621
Knee-tuck kick-up;1752
Bear crawl donkey kick;389
Southpaw sprawl with push-up;2487
Bouncing lunge;456
Bodyweight Squat - Gethin Variation;438
FYR Alternating Lunge;787
Bodyweight Walking Lunge - Gethin Variation;441
Seated Quad Contraction;2255
HM Squat with Alternating Leg Extension;1134
HM Air Squat;990
HM Alternating Jump Lunge;996
HM Alternating Lunge-In-Place;999
HM Alternating Side Lunge;1001
HM Sumo Pulse;1137
HM Sumo Squat;1138
HM Alternating Side-Kick;1003
HM Tuck-Up Burpee;1144
HM Bear Crawl;1013
HM Bear Stance Fire Hydrant;1014
HM Walking Frankenstein;1148
HM Walking Hip Stretch;1149
HM Wide Jump Squat;1150
HM Boxer Shuffle;1021
HM Running Lunge;1110
HM Bulgarian Split Squat On Chair;1023
HM Burpee;1024
HM Butterfly;1026
HM Alternating Lunge Push-Up;997
HM Comet;1031
HM Couch Stretch;1032
HM Down Up;1038
HM Duck Walk;1042
HM Fragon;1050
HM Frankenstein;1051
HM Single-Leg Squat on Chair;1125
HM Single-Leg Touchdown;1126
HM Speed Skater;1130
HM Squat Jump;1132
HM Squat Lunge;1133
HM Garland Pose;1053
HM High Knees;1058
HM In-And-Out Squat;1061
HM In-And-Out Squat Jump;1062
HM Jumping Jack;1066
HM Jumping Knee-Up;1067
HM Jumping Rope;1068
HM Right Calf-Spike Sumo Pulse;1101
HM Reverse Lunge with Kick;1100
HM Left Knee-Up;1076
HM Left-Leg Lunge And Kick-Out;1083
HM Mountain Pose;1089
HM Butt Kickers;1025
HM Right-Leg Lunge And Kick-Out;1109
HM Sumo Get-Up;1136
AM Jump Squat;208
AM Bodyweight Squat;196
High knees sprawl drill;1193
UP Bulgarian Split Squat;2787
UN Forward Lunge;2751
UN Front Foot Elevated Split Squat;2752
UNS Half-Kneeling Hip Flexor Stretch;2775
UNS Low Depth Jump;2779
UNS Forward-To-Reverse Lunge;2774
Holman Towel Squat Thrust;1557
Holman Towel Alternating Prisoner Squat;1543
Holman Towel Alternating Lateral Lunge;1541
Holman Squat Pull-Through Jump;1494
Holman 180 Jump;1204
Holman Foot-Elevated Knee-Up to Squat;1319
Holman Feet-Elevated Squat Thrust;1310
Holman Hands-Elevated Lunge Jump;1338
Holman Hands-Elevated Jack to Split Jump;1337
Holman Hands-Elevated Wide Squat Thrust;1342
Holman Hands-Elevated Squat Thrust to Split Jack;1340
Holman Squat Jump;1490
Holman Squat Pulse;1495
Holman Jump-Out Push-Up;1365
Holman Alternating Forward Lunge;1216
Holman Burpee to Jump;1249
Holman Pilates Single-Leg Stretch;1411
Holman Alternating Reverse Prisoner Lunge;1222
Holman Narrow-Wide Squat Jump to 180 Jump;1406
Holman 180 Jump to Lunge;1206
Holman Imaginary Jump Rope;1362
Holman Fast Feet with Hands Up;1295
Holman Hands-Elevated Alternating Lunge Jump;1334
Holman Right Split Lunge;1460
Holman Left Split Lunge;1396
Holman Plyometric Jump;1421
Holman Quad Touch Jump;1427
Holman Skate;1478
Holman Lunge Jump;1401
Holman Flying Squat Thrust;1316
Holman 90-Degree Jump;1209
Holman Half Jack to 180 Jump;1329
Holman Quick Feet to Quad Touch Jump;1428
Holman Squat Thrust to Push-Up to Super Woman;1503
Holman Plyometric Jump to 180 Jump;1422
Holman Standing Heel Click to Hands Down Heel Click;1514
Holman Burpee to 180 Jump;1243
Holman Traveling Low Jack to Belly Touch;1563
Holman Flying Squat Thrust to Shoulder Tap;1318
Holman Squat Jump to Alternating Side Lunge Jump;1491
Holman Low Squat with Low Diagonal Dumbbell Punch;1399
Holman Right Leg Hop to Right Reverse Lunge;1450
Holman Left Leg Hop to Left Reverse Lunge;1386
Holman Burpee to Open Stance;1250
Holman Diagonal Squat Thrust to Renegade Forward Punch;1271
Holman Bear Crawl;1232
Holman Bear Crawl to Donkey Kick;1233
Holman Bear Crawl to Froggy Push-Up;1234
Holman Bear Crawl to Shoulder Tap;1235
Holman Burpee to Tuck Jump;1251
Holman Burpee to Flying Squat Thrust to Tuck Jump;1247
Holman Forward Lunge to Reverse Lunge;1323
Holman Renegade Lunge Jump;1429
Holman Squat Jump to Lunge Jump;1492
Holman Prisoner Reverse Lunge;1423
Holman Wide-to-Narrow Squat Jump;1610
Holman Donkey Run;1274
Holman Weighted Wide-to-Narrow Squat Jump;1605
Holman Wide-to-Narrow Donkey Kick;1609
Holman Mule Kick;1404
Holman Goal Post to Squat;1328
Holman Frogger Squat to Heel Click;1325
Holman Stair Sprint;1510
Holman Stair Bear Crawl;1508
Holman Burpee to Flying Squat Thrust;1246
Holman Flying Squat Thrust to Push-Up;1317
Holman Foot-Elevated Step-To-Lunge;1321
Holman Split Lunge;1488
Holman Stair Climb;1509
Holman Burpee to Flying Jack;1245
Holman Right Reverse Lunge;1454
Holman Left Reverse Lunge;1390
Holman Squat Tap to Hop;1497
Holman Squat Tap to Jump-Forward-Jump-Back;1498
Holman Squat Hip Drive;1489
Holman Alternating Double Lunge Hop;1215
Holman Right Reverse Lunge to Front Kick;1456
Holman Right Leg Forward Lunge Hop;1449
Holman Right Squat Thrust;1462
Holman Left Reverse Lunge to Front Kick;1392
Holman Left Leg Forward Lunge Hop;1385
Holman Left Side Diagonal Burpee;1393
Holman Left Squat Thrust;1398
Holman Wide Squat Thrust;1608
Holman Alternating Single-Leg Hop to Squat to 180 Jump;1225
Holman Right Lunge Hop to Chest Press;1451
Holman Left Lunge Hop to Overhead Press;1387
Holman 180 Jump Hop Forward Hop Back;1205
Holman Right Split Squat;1461
Holman Left Split Squat;1397
Holman Double Squat Pulse to 180 Jump;1275
Holman Towel Left Side Squat;1552
Holman Alternating Lunge Jump;1221
Holman Lunge Jump to Squat Jump;1402
Holman Burpee with Belly Touch;1252
Bootstrapper squat;444
Total Fitness Broad Jump;2692
Total Fitness Lateral Lunge;2700
Lateral shuffle;1781
Total Fitness Skip;2703
Total Fitness Spider Lunge;2705
Spider lunge stretch;2493
Spider lunge with T-rotation;2494
Standing quad stretch;2583
Vertical jump;2821
King Maker Burpee;1730
King Maker Explosive High Jump;1734
Muscle Beach Skip;1979
Muscle Beach Broad Jump;1975
Muscle Beach Sprint;1981
Muscle Beach Front Kick;1977
Muscle Beach Side Kick;1978
Muscle Beach Spin Kick;1980
Muscle Beach Freestyle Kick;1976
MetaBurn Alternating Curtsy Lunge To Squat;1900
MetaBurn Alternating Curtsy Lunge With High Knee;1901
MetaBurn Alternating Diagonal Sprawl;1902
MetaBurn Alternating Lateral Sprawl;1905
MetaBurn Curtsy Lunge;1913
MetaBurn Frogger;1922
MetaBurn High Knee Rotation;1925
MetaBurn Side-To-Side Lunge;1950
MetaBurn Star Jump;1960
MetaBurn Tuck Jump With Knee Slap;1966
MetaBurn Lateral Bounding Hop;1928
MetaBurn Double Lunge;1914
Robertson Sprinter Step-Up;2193
FYR2 Front Kick-Through;870
Lunge high-knee clap;1816
FYR2 Plyo Split Squat;906
FYR2 Reverse Burpee;910
FYR2 Reverse Burpee to Regular Burpee;912
FYR2 Reverse Burpee Tuck Jump;911
FYR2 Sprawlee;926
FYR2 Squat Hold;927
FYR2 Squat Jump;928
FYR2 Squat Pulse;929
Sprinter burpee;2505
Shuttle run training;2298
Seated Front Deltoid;2241
Handstand push-up;1166
Upward Stretch;2815
Medicine ball ninja;1889
FYR Air Ball Plus Medicine Ball Jumping Sprawl;785
Medicine ball cowboy squat;1885
Medicine ball jumping jill;1888
Wall ball toss;2830
Exercise ball Bulgarian split squat;768
Band Pull Apart;289
FYR Band Pull-Apart;788
HM Lateral Raise;1074
Rusin Banded Over-And-Back;2214
Rusin Banded Face Pull;2213
UP Band Pull-Apart;2785
Jordan Shallow Band-Resisted Thread the Needle;1675
30 Shoulders Seated Banded Barbell Shoulder Press;162
Band shoulder press;305
Band lateral raise;297
Band upright row;310
Staggered-stance band shoulder press;2519
Single-arm banded landmine press;2343
Band front raise rear fly row combo;294
Jordan Shallow Foam Roller Thoracic Extension;1677
Jordan Shallow Thread the Needle (with Foam Roller);1678
Clean and press;544
Clean and jerk;543
Military press;1970
Seated barbell shoulder press;2263
Standing Bradford press;2526
Barbell Shoulder Press;345
Barbell rear delt bent-over row;372
Barbell upright row;385
Lying rear delt fly;1854
Machine Shoulder (Military) Press;1862
Standing Barbell Press Behind Neck;2522
Barbell front raise;363
Overhead bar front raise;2032
Incline barbell shoulder protraction;1643
Behind-the-head push-press;398
Seated EZ-bar shrug;2240
Paul Carter Barbell Seated Military Press;2065
TBS Barbell Military Press;2645
Incline Front Barbell Raise - Gethin Variation;1634
Barbell Front Raise - Gethin Variation;336
Single-arm barbell lateral raise;2345
AM Upright Row;220
AM Barbell Shoulder Press;194
Standing barbell shoulder press;2560
King Maker Barbell Thruster;1729
Single-arm incline cable cross-over;2370
Barbell bear complex;353
30 Shoulders Barbell Shrug;144
30 Shoulders Incline Face-Up Straight-Bar Front Raise;156
30 Shoulders Seated Dumbbell Shoulder Press;164
30 Shoulders Standing Behind-The-Head Shoulder Press;172
30 Shoulders Standing Barbell Press;171
FYR2 Wide Overhead Press;933
Single-arm kettlebell push-press;2381
Single-arm kettlebell snatch;2384
Single-arm kettlebell clean and jerk;2378
Kettlebell pirate ship;1714
Double Kettlebell Push Press;625
Double-kettlebell windmill;636
FYR Kettlebell Power Clean;811
Kettlebell upright row;1724
Kettlebell upright row and press;1725
Single-arm kettlebell thruster;2386
Double-kettlebell shoulder press;635
Double-kettlebell push-press;634
HM Kettlebell Windmill;1070
HM Kettlebell Z-Press;1071
Taylor Half-Kneeling Kettlebell Halo;2672
Taylor Towel Kettlebell Farmer's Walk;2679
FYR2 Double-Kettlebell Alternating Press;847
FYR2 Double-Kettlebell Thruster;854
FYR2 Half-Kneeling Kettlebell Clean;872
FYR2 Kettlebell Clean and Press;874
FYR2 Kettlebell High Pull to Overhead Press;881
FYR2 Kettlebell Swing Clean and Press;890
FYR2 Single-Arm Kettlebell Press;918
FYR2 Ascending-Rep High-Pull-Press Complex;838
Dumbbell front raise to lateral raise;706
Single-arm palm-in dumbbell shoulder press;2396
Standing palms-in shoulder press;2582
Seated Dumbbell Press;2239
Standing dumbbell shoulder press;2573
Single-arm lateral raise;2391
Incline dumbbell reverse fly;1655
Overhead dumbbell front raise;2034
Seated dumbbell shoulder press;2270
Alternating standing shoulder press;259
Single-arm incline rear delt raise;2374
Alternating dumbbell front raise;247
Alternating Deltoid Raise;238
Single-dumbbell front raise;2405
Arnold press;263
Single-arm standing shoulder press;2401
Dumbbell front raise;704
Bent-over dumbbell rear delt row;425
Incline dumbbell front raise;1653
Side Lateral Raise;2302
Dumbbell external shoulder rotation;701
Single-arm incline lateral raise;2373
Seated rear delt fly;2279
Seated Side Lateral Raise;2257
Dumbbell Lying Rear Lateral Raise;678
Head-on-bench dumbbell rear delt raise;1183
Cuban press;586
Single-arm side lying rear fly;2400
Single-arm dumbbell upright row;2367
Single-arm half-kneeling shoulder press;2368
Dumbbell shoulder press with body rotation;732
Dumbbell Fix Dumbbell Military Press;655
Dumbbell Fix Standing Dumbbell Arnold Press;666
Dumbbell Fix Dumbbell Single-Arm Snatch;659
Paul Carter Rear-Delt Fly;2076
FYR Dumbbell Shoulder Press;801
FYR Single-Arm Dumbbell Press;823
FYR Dumbbell Tempo L-Raise;802
Dumbbell seesaw shoulder press;730
FYR Dumbbell front raise to lateral raise;804
FYR Dumbbell Arnold Press;795
FYR Dumbbell Military Press to Dumbbell High Pull to V-up;800
FYR Dumbbell Thruster;803
Dumbbell hang snatch;709
Surfer sprawl;2623
Dumbbell clean and press;696
Standing One-Arm Shoulder Press - Gethin Variation;2552
Incline Front Dumbbell Raise - Gethin Variation;1635
Dumbbell lateral raise;715
Incline Rear-Delt Fly - Gethin Variation;1640
Incline Bench Rear Dumbbell Fly - Gethin Variation;1623
Dumbbell front raise and press;705
Rotator cuff warm-up;2209
Seated Lateral Raise - Gethin Variation;2248
Single-arm dumbbell arc row;2357
Incline Rear Delt Raises - Gethin Variation;1639
Incline Dumbbell Y Raise;1632
HM Bent-Over Rear-Delt Fly;1016
HM Dumbbell Shoulder Press;1044
HM Single-Leg Overhead Dumbbell Press;1123
6 Way Shoulder Raise;179
Seated dumbbell lateral raise;2269
AM Dumbbell Shoulder Press;203
AM Dumbbell Side Raise;204
AM Front Raise;206
UP Dumbbell Lateral Raise;2797
UP Seated Dumbbell Overhead Press;2807
AA Incline Bench Dumbbell Reverse Fly;183
CM Forward Shoulder Press;476
Dumbbell Halo;673
Standing Dumbbell Scap Raise;2536
Holman Overhead Press;1409
Holman Slow Weighted Half Jack to Overhead Press;1485
Holman Slow Arnold Press;1479
Holman Boat Arnold Press with Feet Push-Out;1238
Holman Dumbbell Hip Drive to Overhead Press;1276
Holman Squat Thrust to Alternating Renegade Triceps Press;1502
Holman Cheer Press;1257
Holman Left Arm Press with Right Arm Hold;1377
Holman Right Arm Press with Left Arm Hold;1440
Holman Left Front Raise with Right Hold;1379
Holman Right Front Raise with Left Hold;1443
Holman Alternating Front Raise to Side Raise;1219
Holman Heavy Right Arm Overhead Press;1349
Holman Heavy Left Arm Overhead Press;1347
Holman Right Arm Heavy Overhead Press;1439
Holman Right Diagonal Lunge to Overhead Press;1442
Holman Left Arm Heavy Overhead Press;1376
Holman Weighted Palms-In Overhead Press;1594
Dumbbell racked carry;722
Dumbbell clean and push-press;697
Total Fitness Dumbbell Farmer's Carry;2694
Single-arm dumbbell racked carry;2362
Jordan Shallow Dumbbell Pull-Over;1676
King Maker Dumbbell Lateral Raise;1732
Dumbbell shadow boxing;731
King Maker Dumbbell Farmer's Carry;1731
King Maker Dumbbell Shrug;1733
30 Shoulders Alternating Dumbbell Front Raise;143
30 Shoulders Bent-Over Dumbbell Reverse Fly;145
30 Shoulders Dumbbell Front Raise;150
30 Shoulders Dumbbell Lateral Raise;151
30 Shoulders Dumbbell Shrug;152
30 Shoulders Incline Face-Down Dumbbell Reverse Fly;155
30 Shoulders Seated Dumbbell Front Raise;163
30 Shoulders Seated Dumbbell Side Raise;165
30 Shoulders Neutral-Grip Arnold Press;159
30 Shoulders Standing Dumbbell Upright Row;173
MetaBurn 3-Way Shoulder Raise;1899
MetaBurn Dumbbell Overhead Press;1917
MetaBurn Single-Leg Arnold Press;1951
RG Forward-Leaning Dumbbell Upright Row;2144
RG Alternating Seated Dumbbell Lateral Raise;2143
RG Seated Dumbbell Shoulder Press;2145
FYR2 Dumbbell Clean and Jerk;856
FYR2 Dumbbell Cross-Body Front Raise;858
FYR2 Dumbbell Front Raise;862
FYR2 Dumbbell Lateral Raise;864
FYR2 Lateral Raise Hold;895
FYR2 Seesaw Dumbbell Military Press;915
FYR2 Single-Dumbbell Halo;921
FYR2 Single-Dumbbell Overhead Press;922
Car driver;520
Arnold press;263
Front Plate Raise;963
Battle ropes;387
Seated rear delt fly;2279
Landmine Linear Jammer;1766
Sled Reverse Flye;2439
Plate shoulder circle big to small;2104
Standing suspended rear delt fly;2586
Waiter's carry;2822
Towel dumbbell front raise;2709
Reach-roll-lift combo;2153
Upright Row - Gethin Variation;2812
Squat Press Shoulder Press - Gethin Variation;2511
Plate lateral raise;2102
Standing Military Press - Gethin Variation;2550
Bent-over plate rear delt raise;426
Single-arm landmine press;2388
Plate front raise;2099
Holman Slow Overhead Press;1483
30 Shoulders Plate Front Raise;161
Single-arm landmine push-press;2390
Single-arm cable front raise;2350
Seated face pull;2271
Single-arm bent-over cable rear delt fly;2347
Seated cable shoulder press;2267
Standing face pull;2576
Standing cable rear delt row;2566
Standing Low-Pulley Deltoid Raise;2549
Standing crossed-cable rear delt fly;2570
Cable Seated Lateral Raise;490
Single-arm lying cable front raise;2393
Lying cable front raise;1841
Cable Rear Delt Fly - Gethin Variation;487
One-Arm Cable Side Raise - Gethin Variation;2012
Rope Face Pull - Gethin Variation;2205
Lying cable lateral raise;1842
Cable seated row;504
Single-arm cable lateral raise;2351
UP Cable Face Pull;2790
AA Cable Leaning Side Raise;182
30 Shoulders Bent-Over Low Cable Reverse Fly;146
30 Shoulders Cable Rope Face Pull;147
30 Shoulders Cable Straight-Bar Front Raise;148
30 Shoulders Cable Straight-Bar Upright Row;149
30 Shoulders High Cable Reverse Fly;154
30 Shoulders Single-Arm Bent-Over Cable Reverse Fly;166
30 Shoulders Single-Arm Cable Front Raise;167
30 Shoulders Single-Arm Leaning Cable Lateral Raise;168
RG 3-Way Single-Arm Rear Delt Cable Fly;2142
RG Single-Arm Cross-Body Cable Front Raise;2146
Smith machine shoulder press;2472
Machine shoulder press;1877
Reverse Machine Flyes;2170
Single-arm Smith machine upright row;2340
Machine Lateral Raise;1857
Smith machine behind-the-neck press;2456
Smith Machine Behind-The-Neck Press - Gethin Variation;2446
30 Shoulders Leg Press Shoulder Press;157
30 Shoulders Machine Shoulder Press;158
30 Shoulders Pec-Deck Reverse Fly;160
30 Shoulders Smith Machine Behind-The-Head Press;169
30 Shoulders Smith Machine Shoulder Press;170
Shoulder Circles;2288
Cross-body shoulder stretch;576
Arm circle;261
Shoulder Raise;2292
Hand Stand Push-Up;1163
Wall walk;2837
Return Push from Stance;2156
Wall shoulder tap;2833
Bear crawl shoulder tap;393
Shadow boxing;2285
Bear crawl fire feet;390
Wall sprawl;2835
Bent Over Shoulder Y;415
Shoulder L;2290
Shoulder Dislocation Stretch-Dowel;2289
TBS Inverted Row;2659
PVC Shoulder Stretch;2037
Shoulder T;2293
HM Arm Circle;1009
HM Shoulder Stretch;1113
HM Shoulder Stretch on Floor;1114
HM Shoulder Tap;1115
HM Hand-On-Wall Stretch;1056
HM Jumping Arm Circle;1065
Kipping Clapping Pull-Up;1743
Holman Kneeling Overhead Press to Donkey Kick;1373
Floor angel;950
Shoulder extension stretch;2294
Standing Towel Triceps Extension;2553
Overhead Triceps;2031
Medicine ball scoop throw;1894
Incline face-down bar front raise;1657
Incline anti-gravity shoulder press;1641
30 Shoulders EZ-Bar Front Raise;153
Bent-over shoulder rotation;428
Band overhead triceps press;301
Band overhead triceps extension;300
Band straight-arm pull-down;309
Band skullcrusher;306
Single-arm band kick-back;2341
Incline EZ-bar skullcrusher;1633
Bench Press - Powerlifting;403
Behind-the-head skullcrusher;399
Standing barbell overhead triceps extension;2559
Reverse-grip bench press;2178
Decline Barbell Triceps Extension - Gethin Variation;593
AM Skullcrusher;217
30 Arms Close-Grip Bench Press;14
30 Arms Barbell Skullcrusher;6
FYR2 Sprawl Over Kettlebell;925
Dumbbell floor press;703
Seated triceps press;2280
Tricep Dumbbell Kickback;2718
Standing Dumbbell Triceps Extension;2538
Double-arm triceps kick-back;630
Single-arm dumbbell triceps extension;2366
Dumbbell skullcrusher;736
Standing Bent-Over One-Arm Dumbbell Triceps Extension;2523
V-sit with overhead triceps extension;2816
PJR Pull-Over;2035
Paul Carter Dumbbell Kick-Back;2069
Single-arm dumbbell skullcrusher;2364
Dumbbells-together incline bench press;750
Incline dumbbell overhead triceps extension;1654
Dumbbell Crush Press;648
Holman Hovering Renegade Triceps Press;1361
Holman Heavy Triceps Press to Overhead Press;1351
Total Fitness Close-Grip Dumbbell Press;2693
Dumbbell row to triceps kick-back;726
Rolling triceps press;2198
MetaBurn Skullcrusher to Ab Crunch;1955
FYR2 Single-Dumbbell Triceps Extension;924
30 Arms Overhead Dumbbell Triceps Extension;27
30 Arms Dumbbell Skullcrusher;17
30 Arms Dumbbell Kick-Back;16
30 Arms BFR Dumbbell Kick-Back;3
Dumbbell saw triceps skullcrusher;727
Body Triceps Press Using Flat Bench;435
Seated triceps push-down;2281
Machine triceps extension-;1878
Holman Overhead Weighted Triceps Press;1410
30 Arms Weighted Triceps Dip;44
Cable V-bar push-down;494
Reverse Grip Triceps Pushdown;2167
Kneeling cable triceps extension;1759
Single-arm cable triceps extension;2354
Dip Machine;620
Triceps Pushdown;2722
Low cable overhead triceps extension;1810
Lying cable triceps extension;1844
Cable overhead triceps extension;498
Single-arm low cable triceps extension;2392
Incline cable straight-bar triceps extension;1648
Paul Carter Overhead Rope Triceps Extension;2075
TBS Rope Cable Push-Down;2663
Single-arm cable triceps kick-back;2355
Incline cable rope triceps extension;1647
Reverse-grip cable straight-bar push-down;2180
Kneeling Cable Triceps Extension - Gethin Variation;1754
Cable Overhead Triceps Extension - Gethin Variation;485
Reverse-Grip Cable Triceps Pushdown - Gethin Variation;2175
Cable Triceps Extension - Gethin Variation;493
Single-arm incline triceps extension;2375
Triceps Overhead Extension with Rope - Gethin Variation;2720
Cable rope push-down;503
Cable straight-bar push-down;508
Straight-arm bar pull-down;2603
AM Rope Triceps Pushdown;213
AM Bar Triceps Push-Down;193
Rope overhead triceps extension;2208
UP Rope Push-down;2805
UP Triceps Extension Straight-Bar Push-Down;2810
LD Cable One-Arm Upright Row;1765
30 Arms Underhand Cable Straight-Bar Push-Down;43
30 Arms Single-Arm Reverse-Grip Cable Push-Down;33
30 Arms Cable V-Bar Push-Down;13
30 Arms Cable Straight-Bar Push-Down;12
30 Arms Cable Rope Push-Down;10
30 Arms Cable Rope Overhead Triceps Extension;9
BFR underhand straight-bar push-down;276
BFR overhand straight-bar push-down;275
BFR cable rope push-down;274
Triceps Pressdown;2721
Machine Triceps Extension;1865
Smith machine end-grip shoulder press;2464
Assist machine triceps push-down;265
Smith machine close-grip bench press-;2461
Machine Triceps Extension - Gethin Variation;1866
Overhead Machine Triceps Extension - Gethin Variation;2029
30 Arms Machine Triceps Dip;26
Triceps dip;2724
Weighted bench dip;2847
Push-Ups - Close Triceps Position;2131
Parallel Bar Dip;2045
Ring dip;2188
Feet-elevated bench dip;937
Bodyweight triceps press;443
Tricep Side Stretch;2719
Triceps Stretch;2723
Russian Bar Dip;2215
Straight-arm plank with kick-back;2608
TBS Dip;2650
Bench Dips - Gethin Variation;402
Banded dip;320
Bench Dip - Gethin Variation;401
HM Chair Dip;1027
Bench dip;409
Holman Step Triceps Dip;1516
Holman Chair Triceps Dip;1256
Bodyweight Triceps Rope Press;439
Holman Heavy Triceps Overhead Press;1350
Holman Couch Triceps Dip;1258
FYR2 Triceps Push-Up;932
30 Arms Triceps Dip;42
30 Arms Close-Grip Push-Up;15
30 Arms BFR Close-Grip Push-Up;2
Decline EZ-bar skullcrusher;599
EZ-Bar Skullcrusher;753
EZ-bar skullcrusher-;757
EZ-Bar Skullcrusher - Gethin Variation;754
TBS Skullcrusher;2664
30 Arms EZ-Bar Skullcrusher;19
